"","ecEp.stem.cell","ecEp.nb.pd.","ecEp.nem.id.","ecEp.basal.disk","ecEp.head","ecEp.battery.cell1.mp.","ecEp.battery.cell2.mp.","enEp.stem.cell","enEp.nb.pd.","enEp.nem.pd.","enEp.tent.nem.pd.","enEp.foot","enEp.head","enEp.tentacle","i.stem.cell.progenitor","i.nematocyte","i.nb1","i.nb2","i.nb3","i.nb4","i.nb5","i.granular.mucous.gland.cell","i.spumous.mucous.gland.cell","i.zymogen.gland.cell","i.male.germline","i.female.germline1","i.female.germline2.nurse","i.neuron.gland.cell.progenitor","i.neuron.progenitor","i.neuron.ec1","i.neuron.ec2","i.neuron.ec3","i.neuron.ec4","i.neuron.ec5","i.neuron.en1","i.neuron.en2","i.neuron.en3","db"
"t20729aep-OPSP-COLLI",0,0,0,0,0.0020686069374705,0,0,0,0,0,0,0.00092940260373337,0,0,0.00764605083354192,0,0,0,0,0,0,0,0,0,0,0,0,0.0275903857145484,0.0307124886992471,0.0181129888242859,0,0.156490230602337,0,0,0.0185541493571915,0,0,0
"t20043aep-OPSX-HUMAN",0.0301114910271408,0.0324250400100965,0.0387039524570856,0.00207580163307466,0.0378553897250464,0.0188238047489807,0.0329805042221429,9.67632499369587e-05,0,0.00261812043039805,0.155083552230851,0.000627227166061591,0.00200915168592941,0.0353612652225359,0,0,0,0,0,0,0.00904316119977428,0,0.000428983405849403,0.0064242414898073,0.00342148797090367,0.00844800086507529,0,0.000942936500393016,0,0.144328227440746,0.444828964453187,0,0,0.159793442149357,0,0,0,0
"t20044aep",0,0,0,0,0,0,0,0,0,0,0.0148758389711941,0,0,0.0171158837832166,0,0,0,0,0,0,0,0,0,0.00258687301635344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t29150aep-OPSX-HUMAN",0.0619482259584154,0.0779737214416412,0.0654059706662965,0.0227557692225943,0.0686275277390706,0.0155068162078424,0.0239534458751639,0.00125008699824365,0,0,0.0413575414252265,0.0827378166071351,0.00526856832752367,0.001345207389278,0.00144636267384138,0.00747907993653501,0.00446303552134876,0,0,0.0063060052087603,0.0041408745895035,0.00270153447157986,0,0,0,0.0105289792826438,0.00173066432588548,0,0,0.0101967219686542,0,0,0,0,0,0,0,0
"t25412aep-OPSO-SALSA",0.000674989010504417,0.00056674971250204,0.00139372433805063,0.00812720232532359,0.00461769447897952,0,0.00181642898786262,0.00452002797162885,0,0,0,0.00063235016162554,0,0,0.00215188910048404,0,0,0.00112908412309004,0.00115195561745397,0,0,0,0,0.000784098236845341,0.00697187198248666,0,0,0,0.00829684794449741,0.551850180100358,0,0.215883470205732,0.243628370057987,0.415835071197433,0.654154407858456,0.0142507998261402,0,0.0148502726966999
"t3168aep-OPN3-HUMAN",0.000854274392782537,0,0.00195546506771314,0,0.00121627127714565,0,0,0,0,0,0,0,0,0,0,0.052168507099121,0.000340190693212699,0,0,0,0,0,0,0,0,0,0.000747025493888435,0,0,0.00912363806892726,0,0.0405979262579267,0,0,0,0,0,0
"t3233aep",0.00303852258855838,0.0192116009743003,0.00513933764222476,0,0.00267106037050063,0,0.0130750353601499,0.000824730069126156,0,0.00235592793876095,0,0,0,0.00403363405419752,0,0,0,0,0,0,0,0,0,0,0,0.00698727443393475,0.0145331546824289,0,0,0.016967154981387,0.0137701974370909,0,0,0.0298329355608592,0,0,0,0
"t32881aep-OPN3-MOUSE",0.00461638231996235,0.0119607799349462,0.00427740715656754,0.00298326507622839,0.00469930324513922,0,0,0.000215769002883968,0,0.000844723657525039,0,0,0,0,0,0.00163450612416755,0,0,0,0,0,0,0.00273466726756422,0,0,0.010162250265021,0.0146386107294891,0,0,0,0.0137701974370909,0,0,0,0,0,0,0
"t3169aep-OPSX-HUMAN",0,0,0.000810499469487572,0,0,0,0,0,0,0.00152166539582245,0,0.000620913573735753,0,0,0,0.0184197490864429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0320006144117967,0,0,0,0,0,0,0
"t21413aep-OPN4-PHOSU",0.00161497032896073,0.00363808860783854,0.000457964198923528,0.005577515461177,0.00322379919033935,0,0.0407060278096898,0.00513495761929634,0.00217904991680387,0,0.00358662304376613,0.0104102357830495,0.0151933356780212,0.00271703100241055,0.00210604660723263,0.0862812271249021,0,0.00221126222385757,0,0.0276848555747921,0,0.697930647767791,0.597465765953903,0.0246753093092002,0.00529957152964183,0,0.00205818813074865,0.0311651482796036,0.0128564643430865,0.137770500562375,0.0315543017979641,0.144978912483011,0.231210387734512,0,0.199506852476072,0.894839650010702,0.153054016645712,0.0467961212830492
"t24564aep-OPSR-CAPHI",0,0.000672445800364156,0,0.00398556905157805,0.000433793277115171,0.0171312563540444,0.00466160171457043,0.000163367153999806,0,0,0,0,0,0.00337257663505888,0.000546966061302862,0.00953162545668401,0,0,0,0,0,0,0,0,0,0,0,0.00105205704505792,0.0110515066519019,0.0670820998137824,0,0.250948510124497,0.0404899281303776,0.0905797101449275,0,0.0139205775369209,0,0
"t31971aep",0.000424852166044065,0.000363534864702139,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00855527516875772,0,0,0,0,0,0,0,0,0,0,0.000653538302115334,0,0,0,0,0,0,0.453469036317697,0,0,0,0
"t355aep-OPSG3-DANRE",0.000171860296277527,0.00069383488159118,0.00108573660225462,0,0,0,0,0.000232375886586625,0,0,0,0.00253927686306231,0,0,0,0.00354445149790293,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011175481886779,0,0,0,0.385930621084727,0,0,0,0
"t10575aep-OPSR-BOVIN",0.000631997635823244,0,0,0.00210383166653763,0.00274622919706293,0,0,0.000686576439993706,0,0,0.0198338987949075,0.00117177658907553,0,0.00211181556585465,0,0,0.00151371852827808,0,0,0,0,0,0,0,0.00816940069276518,0,0,0,0,0.177607862086146,0,0.030653278270946,0,0.508752610863972,0,0.0243318474685146,0,0
"t24044aep-OPSP-ICTPU",0.00168585294435971,0,0.0138836976785009,0,0,0,0.000384706767269025,0.000434920554149675,0,0,0,0,0,0.00488676390675273,0,0.0213077268442831,0,0,0.00369788569687396,0,0,0,0,0,0,0,0,0,0,0.0764794991462307,0,0,0,0,0,0,0,0
"t26793aep-OPSO-RUTRU",0.000826735241503543,0.000857371677395387,0,0,0.00152493224540235,0.00109323071541018,0.00324474374904115,0.000459051758810373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000846576756828784,0,0,0.104685202353601,0,0.111405437956345,0.0991695017246065,0,0,0.0142507998261402,0.039441663807146,0
"t9221aep-OPN3-HUMAN",0.00182821582110081,0.000994424177267514,0.00755881607593119,0.00171582858735146,0.00399023112761875,0.00249787680471599,0,0.00113168739530636,0,0.00722840531981718,0,0.00193023734800991,0,0.000640482872847497,0,0,0.00323126624923015,0,0,0,0.041188900093695,0.00266664712405638,0.0067020849516076,0,0,0,0.00162057901991918,0.11473984352826,0.260484867332564,0.0718640635066006,0.0224004300882577,0.0753630208468488,0.151879506174043,0.0922012223827535,0.116144578124959,0.464310129953179,0.271699807198145,0.0427031384709776
"t4885aep-OPN5-MOUSE",0.000112762983575034,0,0.00156776819104949,0.00169142919000839,0,0,0,9.18983769368157e-05,0,0,0,0,0,0,0.000818515752295564,0,0,0,0,0,0,0.00798977309044423,0,0,0,0,0.000701653741736974,0,0,0,0,0.0435764025065147,0,0,0,0,0,0
"t15588aep-OPN3-HUMAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000153349078705571,0,0,0.00191828416387364,0,0,0,0,0.0044379019907097,0.00349217325777728,0,0.000501184373853071,0,0,0.00518861659029023,0.00892893815281699,0,0.0354376191589944,0,0,0.0117824627467984,0,0.039441663807146,0
"t27882aep-OPN3-HUMAN",0.000829103839030192,0.00360951432833664,0,0,0,0,0,0.000449213343909432,0,0.00130322891906675,0,0.00149258511315534,0,0,0,0.00313066012234712,0.000559499091653225,0.00220208440501441,0,0,0,0.0956890636881323,0.153122949256117,0.0600691581387688,0,0.0035373862818745,0,0.0584342504927086,0.0113946089825981,0,0,0.172570228955286,0,0,0.0569100157497741,0,0.752373325512017,0.0134409954383174
"t33805aep-OPN4B-XENLA",0.00269310254119592,0.000810416394589473,0.00156680045988562,0,0.00516446983142679,0,0.00358162242174714,0.00385562377754921,0,0.00610621246452035,0,0.00308144284156709,0.00280916337382478,0.00538182428774246,0.000232899206882712,0,0,0.00750079489453381,0,0,0.00109135372826078,0,0,0,0,0,0,0.00345060501664396,0.0134590918030622,0.264604907234764,0.0306980113828226,0.545863457254126,0.0792176305897097,0,0.0175228015455111,0.0122903723368299,0,0
"t3337aep",0.00137676302437562,0.00116108074042338,0,0,0,0,0,0.000500965256800786,0,0,0,0.00202650999312608,0,0,0,0,0,0,0.00693455307498887,0,0,0.00536250536250536,0,0,0,0.00039326035129082,0,0,0,0.00320866596503838,0,0.136476801599023,0,0,0,0,0,0
"t36346aep-OPN3-MOUSE",0.00649057507055877,0.00588832167651911,0.00326102270181169,0.0165442704954062,0.0241135157118107,0.00338363673276037,0.0143031195739918,0.00186597802707019,0.00728514115325242,0.00928359245367094,0,0.0096841739478511,0.004698484659094,0.00120377445889134,0.000179360332181075,0.0268977860062728,0.00429043130847858,0.00212966054914575,0,0,0,0.018544264058741,0.0255294000228885,0.00436337076970329,0.0100441658289174,0.000832091644576714,0,0.00577485451391742,0.00465987350307389,0.996561222766564,0.0486701379121591,0.371543196834045,0.0437026645514577,0,0.336030456721013,0.514872460600691,0.185449106563646,0.0746748058128483
"t33516aep-OPSD2-MIZYE",0,0,0,0,0,0,0,0,0,0,0,0.00071564359689342,0,0,0.00609610636571169,0,0,0,0,0,0,0,0,0,0,0,0,0.0248826555460102,0.0254692550922169,0.0038365123953879,0,0.0702196435643205,0,0,0.0185541493571915,0,0,0
"t33517aep-OPSD2-MIZYE",0.00378927109223011,0.00290259897287802,0.00158404800299068,0,0.00186013134039021,0,0.000680261742950312,0,0,0,0,0,0.00569194413610343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046062966032497,0,0,0,0,0.0885896235531345,0,0,0
"t4602aep",0.000261420461689432,0.00578017686739994,0.00677215619019987,0,0,0.00197441162533565,0.0112844463803528,0.00334028284376992,0.00599260811781703,0.0128139182310915,0.0115880226198202,0.0464049807252386,0,0.0121295211905106,0.00100737834118434,0.0496763074880248,0.00651762169377346,0,0.0164952807001917,0.0773512514100408,0.42851039126008,0,0,0,0,0,0,0,0,0.00980801785843891,0,0.0437158469945355,0,0.0690586419753086,0.0108923918821182,0,0,0
"t26465aep-OPN3-HUMAN",0,0.00235194784988647,0,0,0,0,0.00488927631755684,0.000280104211045256,0,0.00186094142266953,0,0.0063686323233154,0,0.000504087850010878,0,0.0147165499353814,0,0,0,0,0.123669999220082,0,0,0,0,0,0,0,0.00279163358580868,0,0,0,0,0,0,0,0,0
"t26466aep-OPN3-HUMAN",0,0.000592238355091134,0,0,0,0,0,0.000282313069919493,0,0.00352131274539148,0.00358662304376613,0.00492487082701625,0,0,0,0,0,0,0,0,0.0390567131065685,0,0,0.000584717154186288,0.0259592086730017,0,0,0,0,0,0,0,0,0.0249003984063745,0,0,0,0
"t29512aep-OPSP-CHICK",0.00244817902501938,0.00100912345533194,0,0.00972205118857997,0.00355033290363433,0,0.0014895075882804,0.00043782181199633,0.00666381455403754,0,0,0.0162113084999106,0.00258971534225765,0,0.00112812878041632,0.0134609691592736,0,0.00335523631600421,0,0,0,0.0136314067611778,0.00276586749429662,0,0.0122979009222317,0.00428997446545396,0,0.0148306922885202,0.0928209816060035,0.263912482374527,0,0.469651594648785,0.108791609813393,0.138400205406965,0.0458039043248047,0,0.087631666579035,0
"t33568aep",0.000701628959703573,0.00145341760248593,0.00167746591263456,0.00402865277366394,0,0,0.00691201771416966,0,0.002070407091724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016781232138476,0,0,0.305515770593981,0,0.294327075034175,0,0.0157035175879397,0,0,0,0
"t14044aep-OPSD2-MIZYE",0.00122089004313756,0.001727422064813,0,0.0109978092427337,0,0,0.0012293531701284,0.000644747324862309,0.00473267934015092,0,0,0,0.00176129208387273,0.00977352781350545,0,0,0,0,0,0,0,0,0,0.000353729181047969,0,0,0,0,0.00327471270126794,0.325924810033949,0,0.21900400016429,0.0229915184288516,0,0,0.0497760079641613,0,0
"t29959aep-OPN4B-XENLA",0.210134232371908,0.147924119641891,0.169429255305433,0.107219743414975,0.0187728078808425,0.0223513634331694,0.00283155352467417,0.0142622128092739,0.00525649105692661,0.016308585459475,0,0.0739051332648859,0.0021269015829465,0.00871639828620798,0.00174859679928395,0.0150038714640529,0,0.000690862705130954,0.00114207296293014,0,0.027024257246105,0,0.0158698002054099,0.00370863935636213,0.010995237536287,0.00649538340624401,0.00696822702424556,0.00280749511355475,0.0165972922608075,0.0339023103237071,0.0543693057340638,0.220394328041087,0,0,0,0.00951480217774792,0,0.0117017679836807
"t17353aep-OPN4B-XENLA",0.00524635648074396,0.00295916938891293,0.0196249993273522,0.000552144895188543,0.0233667010169173,0.00330865895768941,0.0125754159566894,0.00387033776155631,0,0.00846985325132257,0.0064036782727999,0.00427755607255115,0.00302400302400302,0.019308253050611,0,0.631750659163184,0,0,0.00873145112351948,0,0.00433138940576802,0,0,0.00185307488127349,0,0.000677892843309001,0.0011787459869112,0.00118074708991439,0.0155236700719342,0,0.0760651632777644,1.2511866277792,0.121469784391133,0,0,0.0923632706571827,0.0521477031544145,0
"t2106aep-OPN3-HUMAN",0.000370520528967816,0.00221122677957208,0.000465536149370812,0,0.00811574633210724,0.00280678118333895,0,0.000701013615215591,0.00300477248013019,0.00231431070222898,0,0.00166831928690889,0.0015470755685914,0,0.00775201250572426,0.0486074204351069,0.0161887306188855,0,0,0,0,0.00968737821109856,0.00641423842272144,0.00373651026382004,0.0036986503895207,0,0.000467959645406386,0.00178369718698964,0.00552121194109426,0.0419741895152345,0.036136735658286,0.131337227118535,0.0176001802258455,0.0094984802431611,0.117306635539491,0.0527118873440937,0,0
"t21092aep-OPSD-LOLFO",0.0195829014656739,0.0173452320001643,0.0129463186270848,0.0351483863191049,0,0,0.00195599437844617,0.000274013703341226,0,0,0,0,0,0,0.00127625414304001,0.0177880236794171,0.00113451437792761,0,0.00114207296293014,0,0,0.000501605136436597,0,0,0,0,0,0,0.00492478862807208,0.191522380789777,0.0203640273529615,0.0391092257035346,0,0.449892664225001,0.0596555488608773,0,0,0
"t27688aep-OPSP-COLLI",0.000359322972279383,0.00209324307095984,0.0107404734804772,0.0069125897419669,0.00364992545161454,0,0.0632411463083944,0.0876472398265219,0.098378926657443,0.143647897744584,0.0525222726645148,0.0303187224753071,0.0774626652931994,0.00970098626133785,0.000274796291448177,0.433738332739806,0,0.0197447400012637,0.00351844782828742,0,0.0224444723753434,0,0.00522351281878457,0.00266569783107751,0.00838116742311567,0.000425056647299386,0,0,0.00362448061192831,0.00806495840094457,0,0,0.0239930708011526,0,0,0,0,0.0982541472315281
"t36136aep-OPSD-LOLFO",0.000392137855592568,0,0,0,0,0,0.00769528691504251,0.00227564466843431,0,0.00182936087619069,0.016015229348906,0.000958773414325398,0.0109490864534884,0.0410245777361757,0,0,0,0,0,0,0,0,0,0.000927142800852044,0,0,0,0,0.00290474757915752,0.0896898765027228,0,0.119825360223676,0.04464026641311,0,0.0317050321302494,0,0,0.00358522657197844
"t36280aep-OPS2-DROPS",8.15629417143062e-05,0.000301941802831097,0,0,0.00120617731650877,0,0,0.000173683841219622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000471756504201275,0,0,0.000466669398238211,0,0,0,0.0327415837758904,0.0736291180639757,0,0,0,0,0,0
"t4128aep-OPSD2-MIZYE",0.00265356892256666,0.000363534864702139,0,0.0204143673031417,0,0.0169548999660902,0.0122198374276385,0.000401043700715136,0,0.00181299533298741,0.0261346265849724,0.00618902056321225,0,0.00220034879929166,0.00135212900825123,0.035561175012265,0,0,0,0.0100283400890918,0,0,0.00262325292912894,0,0,0.00111891442027813,0,0,0,0.0277432725464987,0.0305562265066942,0.0580208265654269,0.0522359602797758,1.44176058583991,0,0,0,0
"t31375aep-OPSC1-HEMSA",0.000823777510357858,0.00338116160264101,0.000531392320148144,0,0.000349540598791009,0.00764759865402264,0,0.0014382106422186,0.00816806604245304,0,0,0,0,0,0.0111275694149388,0,0.00405653208803084,0.0517681827670467,0.155724815355247,0,0,0.00274640769873006,0,0.00171359077978491,0,0,0,0.00693776344413695,0.00127795707462484,0,0.0429306155391656,0,0,0,0,0,0,0
"t20210aep",0,0,0,0,0,0,0,0.00022736103636617,0,0,0,0.00316924669804765,0.000729666031857219,0.0046330697385303,0,0,0,0,0,0,0,0.0106080702264321,0,0.0104726289329051,0.0139437439649733,0.000739590704587356,0.00179718998562607,0,0,0.244327918756922,0,0,0,0,0,0.00569519541924042,0,0
"t16278aep-OPSC2-HEMSA",0.00090540370431164,0,0.000829393919563885,0,0.000469690187655321,0,0,0.0019622076678957,0.00526978673173097,0,0,0.00857368477980059,0,0.00170432137501922,0.00136269696638208,0,0,0,0,0,0,0.00788214886593668,0.00777064211066567,0.00440485150381429,0,0,0,0,0,0.0368318698803701,0,0.035528386225174,0.0629465269253769,0.0125881168177241,0.260885288962688,0,0.0409187068051901,0.012552997268883
"t32850aep",0.000187259745746208,0.00360110298864776,0,0,0.00196564060227228,0,0.00217349075286111,0.000217839722681319,0.005024072845037,0,0,0,0,0,0.0111060807983839,0,0.00235495440219197,0.00864608185506892,0.112894451377365,0,0,0,0,0.00162775284167633,0,0,0.000716975704704665,0.0206337867385139,0,0.0327907556301727,0.0936829105777102,0.0413349536635169,0,0,0,0,0.0234350100301843,0
